true_pos,obs_pos,true_var
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,357,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,5,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,7,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,16,10
355,347,10
355,347,10
355,347,10
355,347,10
355,347,10
355,347,10
355,347,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,336,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,13,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,356,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,1,10
355,11,10
355,11,10
355,11,10
355,11,10
355,11,10
355,11,10
355,11,10
355,11,10
355,11,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,6,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,20,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,11,10
15,21,10
15,21,10
15,21,10
15,21,10
15,21,10
15,21,10
15,21,10
15,15,10
15,15,10
15,15,10
15,15,10
15,15,10
15,15,10
15,15,10
15,15,10
15,15,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,1,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,357,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,356,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,16,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,7,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,36,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,22,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,0,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,5,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,17,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,10,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
15,23,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,330,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,325,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,337,10
335,329,10
335,329,10
335,329,10
335,329,10
335,329,10
335,329,10
335,329,10
335,329,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,342,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,356,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,323,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,327,10
335,344,10
335,344,10
335,344,10
335,344,10
335,344,10
335,344,10
335,344,10
335,344,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,280,10
295,280,10
295,280,10
295,280,10
295,280,10
295,280,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,278,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,305,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,299,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,314,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,289,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,308,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,290,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,311,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,281,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,296,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
295,283,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,325,10
325,325,10
325,325,10
325,325,10
325,325,10
325,325,10
325,325,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,318,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,329,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,341,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,345,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,324,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
325,323,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,282,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,299,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,285,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,255,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
285,280,10
245,232,10
245,232,10
245,232,10
245,232,10
245,232,10
245,232,10
245,232,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,247,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,248,10
245,251,10
245,251,10
245,251,10
245,251,10
245,251,10
245,251,10
245,251,10
245,251,10
245,251,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,240,10
245,255,10
245,255,10
245,255,10
245,255,10
245,255,10
245,255,10
245,255,10
245,255,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,227,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,234,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
245,239,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,222,10
225,222,10
225,222,10
225,222,10
225,222,10
225,222,10
225,222,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,215,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,228,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,232,10
225,232,10
225,232,10
225,232,10
225,232,10
225,232,10
225,232,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,211,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,218,10
225,243,10
225,243,10
225,243,10
225,243,10
225,243,10
225,243,10
225,213,10
225,213,10
225,213,10
225,213,10
225,213,10
225,213,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,227,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
225,225,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,200,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,208,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,194,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,175,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
195,202,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,226,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,246,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,245,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,228,10
235,235,10
235,235,10
235,235,10
235,235,10
235,235,10
235,235,10
235,235,10
235,235,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,225,10
235,218,10
235,218,10
235,218,10
235,218,10
235,218,10
