true_pos,obs_pos,true_var
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,270,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,193,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,231,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,244,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,261,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,266,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,258,20
247,221,20
247,221,20
247,221,20
247,221,20
247,221,20
247,221,20
247,221,20
247,221,20
247,221,20
247,262,20
247,262,20
247,262,20
247,262,20
247,262,20
247,262,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,234,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,255,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
247,239,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,217,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,186,20
207,212,20
207,212,20
207,212,20
207,212,20
207,212,20
207,212,20
207,212,20
207,212,20
207,212,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,216,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,191,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,197,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
207,208,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,185,20
227,264,20
227,264,20
227,264,20
227,264,20
227,264,20
227,264,20
227,264,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,244,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,237,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,253,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,204,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
227,213,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,193,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,211,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,154,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,174,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,184,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,153,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,186,20
197,239,20
197,239,20
197,239,20
197,239,20
197,239,20
197,239,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,198,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,205,20
197,191,20
197,191,20
197,191,20
197,191,20
197,191,20
197,191,20
197,191,20
197,191,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,207,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
197,200,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,261,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,217,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,250,20
227,250,20
227,250,20
227,250,20
227,250,20
227,250,20
227,250,20
227,250,20
227,250,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,245,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,228,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
227,247,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,243,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,240,20
247,259,20
247,259,20
247,259,20
247,259,20
247,259,20
247,259,20
247,259,20
247,259,20
247,259,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,257,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,250,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
247,272,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,239,20
217,176,20
217,176,20
217,176,20
217,176,20
217,176,20
217,176,20
217,212,20
217,212,20
217,212,20
217,212,20
217,212,20
217,212,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,216,20
217,207,20
217,207,20
217,207,20
217,207,20
217,207,20
217,207,20
217,207,20
217,207,20
217,207,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,228,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,217,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,224,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,223,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,206,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,227,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
217,242,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,283,20
237,283,20
237,283,20
237,283,20
237,283,20
237,283,20
237,283,20
237,283,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,229,20
237,252,20
237,252,20
237,252,20
237,252,20
237,252,20
237,252,20
237,252,20
237,252,20
237,252,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,242,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,226,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,195,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,272,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,250,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,206,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,231,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,238,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
237,246,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,291,20
267,231,20
267,231,20
267,231,20
267,231,20
267,231,20
267,231,20
267,231,20
267,231,20
267,231,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
267,242,20
