true_pos,obs_pos,true_var
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,297,10
283,270,10
283,270,10
283,270,10
283,270,10
283,270,10
283,270,10
283,270,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,274,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,301,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,289,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,280,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,311,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
283,295,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,254,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,264,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,273,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,270,10
263,262,10
263,262,10
263,262,10
263,262,10
263,262,10
263,262,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,266,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,272,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,274,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,269,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,258,10
263,262,10
263,262,10
263,262,10
263,262,10
263,262,10
263,262,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,224,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,200,10
223,228,10
223,228,10
223,228,10
223,228,10
223,228,10
223,228,10
223,228,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,216,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,210,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,218,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,219,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,208,10
223,225,10
223,225,10
223,225,10
223,225,10
223,225,10
223,225,10
223,225,10
223,225,10
223,225,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,242,10
223,242,10
223,242,10
223,242,10
223,242,10
223,242,10
223,242,10
223,242,10
223,242,10
183,185,10
183,185,10
183,185,10
183,185,10
183,185,10
183,185,10
183,185,10
183,185,10
183,189,10
183,189,10
183,189,10
183,189,10
183,189,10
183,189,10
183,189,10
183,189,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,151,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,186,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,182,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,179,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
183,165,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,166,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,144,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,161,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,157,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,149,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
153,154,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,207,10
193,195,10
193,195,10
193,195,10
193,195,10
193,195,10
193,195,10
193,195,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,204,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,210,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
193,197,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,158,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,177,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,164,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,161,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,168,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,150,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,165,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
163,146,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,225,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,190,10
203,209,10
203,209,10
203,209,10
203,209,10
203,209,10
203,209,10
203,209,10
203,209,10
203,209,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,211,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,207,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,198,10
203,212,10
203,212,10
203,212,10
203,212,10
203,212,10
203,212,10
203,212,10
203,212,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,193,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,196,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,224,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,199,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
203,216,10
233,244,10
233,244,10
233,244,10
233,244,10
233,244,10
233,244,10
233,244,10
233,244,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,223,10
233,220,10
233,220,10
233,220,10
233,220,10
233,220,10
233,220,10
233,220,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,225,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,228,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,229,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,219,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,224,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,227,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,246,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,232,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,230,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
233,231,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,303,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,263,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,262,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,293,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
273,274,10
